

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 09:52:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18856
 19216                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 467:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 468:         ADCON0bits.ADON = 0;
 19217  167F  1393               	bcf	19,7	;volatile
 19218                           
 19219                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 469:         sensor = &mtouch_sensor[curren
      +                          tScanSensor];
 19220  1680  3009               	movlw	9
 19221  1681  00FB               	movwf	??_MTOUCH_Sensor_Service
 19222  1682  087B               	movf	??_MTOUCH_Sensor_Service,w
 19223  1683  00F0               	movwf	i1___bmul@multiplicand
 19224  1684  085F               	movf	_currentScanSensor^(0+128),w
 19225  1685  3191  210F  3196   	fcall	i1___bmul
 19226  1688  3EC8               	addlw	(low (_mtouch_sensor| (0+256)))& (0+255)
 19227  1689  00FC               	movwf	??_MTOUCH_Sensor_Service+1
 19228  168A  087C               	movf	??_MTOUCH_Sensor_Service+1,w
 19229  168B  00FD               	movwf	MTOUCH_Sensor_Service@sensor
 19230                           
 19231                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 470:         if(!Sensor_isCalibrated(sensor
      +                          ))
 19232  168C  087D               	movf	MTOUCH_Sensor_Service@sensor,w
 19233  168D  3190  2082  3196   	fcall	i1_Sensor_isCalibrated
 19234  1690  3A00               	xorlw	0
 19235  1691  1D03               	skipz
 19236  1692  2E98               	goto	i1l5365
 19237                           
 19238                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 471:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 472:             Sensor_autoCalibration(sensor);
 19239  1693  087D               	movf	MTOUCH_Sensor_Service@sensor,w
 19240  1694  318B  2351  3196   	fcall	_Sensor_autoCalibration
 19241                           
 19242                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 473:         }
 19243  1697  2E9C               	goto	i1l5367
 19244  1698                     i1l5365:	
 19245                           
 19246                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 475:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 476:             Sensor_setSampled(sensor);
 19247  1698  087D               	movf	MTOUCH_Sensor_Service@sensor,w
 19248  1699  3190  201D  3196   	fcall	_Sensor_setSampled
 19249  169C                     i1l5367:	
 19250                           
 19251                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 478:         packet_sample[currentScanSenso
      +                          r] = ADFLTR;
 19252  169C  0021               	movlb	1	; select bank1
 19253  169D  355F               	lslf	_currentScanSensor^(0+128),w
 19254  169E  3E4E               	addlw	(low (_packet_sample| (0+256)))& (0+255)
 19255  169F  0086               	movwf	6
 19256  16A0  3001               	movlw	1	; select bank2/3
 19257  16A1  0087               	movwf	7
 19258  16A2  0022               	movlb	2	; select bank2
 19259  16A3  0814               	movf	20,w	;volatile
 19260  16A4  3FC0               	movwi [0]fsr1
 19261  16A5  0815               	movf	21,w	;volatile
 19262  16A6  3FC1               	movwi [1]fsr1
 19263  16A7                     i1l5369:	
 19264                           
 19265                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 480:     Sensor_scheduleNextScan();
 19266  16A7  3187  2754         	fcall	i1_Sensor_scheduleNextScan
 19267  16A9  0008               	return
 19268  16AA                     __end_of_MTOUCH_Sensor_Service:	
 19269                           
 19270                           	psect	text95
 19271  0754                     __ptext95:	
 19272 ;; *************** function i1_Sensor_scheduleNextScan *****************
 19273 ;; Defined at:
 19274 ;;		line 307 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 19275 ;; Parameters:    Size  Location     Type
 19276 ;;		None
 19277 ;; Auto vars:     Size  Location     Type
 19278 ;;  Sensor_sched    1   10[COMMON] PTR struct .
 19279 ;;		 -> mtouch_sensor(27), 
 19280 ;;  Sensor_sched    1    9[COMMON] _Bool 
 19281 ;;  Sensor_sched    1    8[COMMON] _Bool 
 19282 ;; Return value:  Size  Location     Type
 19283 ;;                  1    wreg      void 
 19284 ;; Registers used:
 19285 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19286 ;; Tracked objects:
 19287 ;;		On entry : 0/0
 19288 ;;		On exit  : 0/0
 19289 ;;		Unchanged: 0/0
 19290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19291 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19292 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19293 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19294 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19295 ;;Total ram usage:        5 bytes
 19296 ;; Hardware stack levels used:    1
 19297 ;; Hardware stack levels required when called:    2
 19298 ;; This function calls:
 19299 ;;		i1_MTOUCH_Sensor_isEnabled
 19300 ;;		i1_MTOUCH_Sensor_wasSampled
 19301 ;;		i1_Sensor_SetTrisBit
 19302 ;;		i1_Sensor_isCalibrated
 19303 ;;		i1_Sensor_isCalibratingAcqTime
 19304 ;;		i1___bmul
 19305 ;; This function is called by:
 19306 ;;		_MTOUCH_Sensor_Service
 19307 ;; This function uses a non-reentrant model
 19308 ;;
 19309                           
 19310                           
 19311                           ;psect for function i1_Sensor_scheduleNextScan
 19312  0754                     i1_Sensor_scheduleNextScan:	
 19313                           
 19314                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 309:     mtouch_sensor_t* sensor;;mcc_gener
      +                          ated_files/mtouch/mtouch_sensor.c: 310:     _Bool skipScan = (_Bool)0;
 19315                           
 19316                           ;incstack = 0
 19317                           ; Regs used in i1_Sensor_scheduleNextScan: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19318  0754  01F9               	clrf	i1Sensor_scheduleNextScan@skipScan
 19319                           
 19320                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 311:     _Bool state = (_Bool)GIE;
 19321  0755  3000               	movlw	0
 19322  0756  1B8B               	btfsc	11,7	;volatile
 19323  0757  3001               	movlw	1
 19324  0758  00F8               	movwf	i1Sensor_scheduleNextScan@state
 19325  0759                     i1l5247:	
 19326                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 314:     while(MTOUCH_Sensor_wasSampled(cur
      +                          rentScanSensor) || !MTOUCH_Sensor_isEnabled(currentScanSensor))
 19327                           
 19328                           
 19329                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 314:     while(MTOUCH_Sensor_wasSampled(cur
      +                          rentScanSensor) || !MTOUCH_Sensor_isEnabled(currentScanSensor))
 19330  0759  0021               	movlb	1	; select bank1
 19331  075A  085F               	movf	_currentScanSensor^(0+128),w
 19332  075B  3191  216D  3187   	fcall	i1_MTOUCH_Sensor_wasSampled
 19333  075E  3A00               	xorlw	0
 19334  075F  1903               	btfsc	3,2
 19335  0760  2F6F               	goto	i1l5249
 19336  0761                     i1l5241:	
 19337                           
 19338                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 315:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 316:         if(++currentScanSensor == 3)
 19339  0761  3001               	movlw	1
 19340  0762  00F6               	movwf	??i1_Sensor_scheduleNextScan
 19341  0763  0876               	movf	??i1_Sensor_scheduleNextScan,w
 19342  0764  0021               	movlb	1	; select bank1
 19343  0765  07DF               	addwf	_currentScanSensor^(0+128),f
 19344  0766  3003               	movlw	3
 19345  0767  065F               	xorwf	_currentScanSensor^(0+128),w
 19346  0768  1D03               	btfss	3,2
 19347  0769  2F59               	goto	i1l5247
 19348                           
 19349                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 317:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 318:             currentScanSensor = 0;
 19350  076A  01DF               	clrf	_currentScanSensor^(0+128)
 19351                           
 19352                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 319:             sampling_flag = 0;
 19353  076B  01DE               	clrf	_sampling_flag^(0+128)
 19354                           
 19355                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 320:             skipScan = 1;
 19356  076C  01F9               	clrf	i1Sensor_scheduleNextScan@skipScan
 19357  076D  0AF9               	incf	i1Sensor_scheduleNextScan@skipScan,f
 19358                           
 19359                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 321:             break;
 19360  076E  2F77               	goto	i1l5251
 19361  076F                     i1l5249:	
 19362  076F  0021               	movlb	1	; select bank1
 19363  0770  085F               	movf	_currentScanSensor^(0+128),w
 19364  0771  3191  2158  3187   	fcall	i1_MTOUCH_Sensor_isEnabled
 19365  0774  3A00               	xorlw	0
 19366  0775  1903               	skipnz
 19367  0776  2F61               	goto	i1l5241
 19368  0777                     i1l5251:	
 19369                           
 19370                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 326:     if(skipScan==0)
 19371  0777  0879               	movf	i1Sensor_scheduleNextScan@skipScan,w
 19372  0778  1D03               	btfss	3,2
 19373  0779  0008               	return
 19374                           
 19375                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 327:     {;mcc_generated_files/mtouch/mtouc
